4,52857,52861,1,100
1,34459,34466,1,5
2,15168,15175,0,98
5,55235,55245,0,15
1,23559,23566,0,42
1,23371,23374,0,97
5,97023,97033,0,100
2,37176,37183,1,2
5,12579,12584,0,48
3,24266,24274,0,80
4,70628,70638,0,76
5,72003,72005,1,75
5,36065,36067,0,100
3,52600,52608,1,0
4,59148,59151,0,33
4,1539,1542,1,62
1,67901,67902,0,67
4,95032,95034,1,44
2,81759,81760,1,76
3,96874,96879,1,84
2,45073,45073,1,18
3,7929,7930,1,31
2,15869,15869,0,64
4,54859,54865,0,57
2,22908,22913,1,71
1,72387,72391,1,16
3,51584,51591,0,53
1,39309,39314,1,99
3,74016,74016,1,87
3,19387,19388,0,57
1,66393,66401,0,68
3,70525,70529,0,38
3,34654,34659,1,1
3,740,741,0,3
1,81218,81218,0,72
1,28278,28281,0,44
4,29133,29136,1,39
2,56551,56557,1,23
1,5630,5635,0,20
3,5404,5407,0,86
3,64080,64086,0,87
2,78179,78182,0,1
1,66790,66798,1,60
1,8055,8060,1,63
3,52422,52426,1,7
1,20848,20849,1,21
3,76129,76132,1,44
5,34494,34497,1,85
5,88508,88517,1,5
1,82123,82127,0,39
1,8313,8313,0,3
5,58878,58879,1,93
4,89502,89511,1,79
4,45293,45295,1,81
5,75290,75292,0,37
5,18450,18459,0,15
3,78690,78690,0,67
2,1915,1919,1,73
2,33706,33709,0,13
2,3160,3161,1,91
1,80225,80226,1,32
2,24702,24707,1,40
5,41715,41717,1,17
2,74856,74864,1,44
5,85734,85743,1,70
4,20696,20703,1,55
3,29600,29601,0,76
4,35393,35393,0,33
4,88248,88249,0,20
3,83175,83177,1,88
4,58866,58866,1,50
5,49327,49337,1,50
2,93434,93435,1,51
2,66774,66782,1,66
5,889,899,1,52
2,57959,57964,1,35
2,99417,99425,1,34
5,7582,7588,0,87
5,57705,57712,1,12
2,27479,27488,0,27
4,9942,9947,1,16
5,30561,30563,0,80
2,15231,15236,0,17
4,54619,54620,0,53
1,38955,38964,1,56
2,64954,64960,1,38
1,97866,97874,1,24
5,70252,70262,0,15
4,36110,36113,0,3
2,85344,85349,0,10
3,15059,15068,0,88
2,6704,6714,1,44
2,3630,3640,1,47
5,96083,96087,0,65
3,33313,33318,0,11
2,69919,69926,0,48
1,79281,79290,1,50
2,66191,66198,1,0
3,78997,79004,1,21
4,67895,67903,1,93
5,55510,55519,1,29
1,68429,68434,1,8
4,18050,18052,1,6
1,47690,47692,0,2
5,61619,61627,0,86
